Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Fire Alarm
34.9816047538945,32.959305018703375,5234.113674718119,3494.433773360931,1
58.02857225639664,57.93306631648507,4939.575981439996,4064.734427080313,1
49.2797576724562,81.10620851134857,18125.091610420735,1552.1523344454954,1
43.946339367881464,71.25574204866928,4990.923996990122,3274.420858192195,1
26.24074561769746,76.45928035030148,5438.99452257262,3030.031522461244,1
26.239780813448107,66.11483566975022,15187.965248359274,4231.019733226047,1
22.32334448672798,68.45935951624966,8994.7968490108,4568.0004782137985,1
54.647045830997406,79.44369560957236,15534.211139103623,455.9211487959793,1
44.04460046972835,37.47676062014301,1307.3231512877048,3500.491627670446,1
48.32290311184182,54.259747455019834,9751.423873467686,638.4446759507534,1
20.823379771832098,35.484660927372154,672.2720036656526,2924.749859355837,0
58.79639408647977,89.13676055976529,1253.0640691070905,1723.1105536009197,1
53.29770563201687,86.08415377806293,18128.74906688822,1811.1723578018496,1
28.493564427131048,22.759876795795414,2784.9074223519033,2023.6091158808401,1
27.272998688284027,69.3902620760982,10648.413645504343,3257.9452656282065,1
27.33618039413735,84.7673822190966,8221.912052014131,1936.6298420763383,1
32.169689718381505,32.64027415891334,6946.866525176853,3770.41563271529,1
40.990257265289515,59.756166138684065,17996.66691374545,2260.8259736398004,1
37.27780074568463,84.08418083116293,436.46793550979004,714.4247214258096,0
31.649165607921677,22.37621850100592,13275.793723511782,4005.295275426893,1
44.474115788895176,68.8194187072788,19267.88868427101,1714.4882931264476,1
25.579754426081674,40.81443051607855,11203.363669236838,2390.727646156608,1
31.685785941408724,84.70773367635712,18736.449240661837,3553.041862820747,1
34.65447373174767,87.97407716157575,1045.1575857204753,1929.2983228840753,1
38.24279936868144,86.09865423794038,8375.866381483227,660.2940182748919,1
51.407038455720546,53.194995166022466,5203.155819241023,2120.0368162589425,1
27.98695128633439,80.34298556925194,14616.419299614596,4744.463480393796,1
40.569377536544465,79.11845789745493,19625.941809944932,3351.978227573368,1
43.696582754481696,42.337033127027894,5130.6012488849565,3488.804083869152,1
21.85801650879991,78.02408319054742,13083.49202948149,3308.4979067331433,1
44.30179407605753,22.59053443008448,3961.9526551948024,1315.3638392134094,1
26.82096494749166,61.738891493743715,11306.605091432199,2324.3357748704884,1
22.60206371941118,36.100618610139215,9278.649733766724,3854.323072471264,1
57.95542149013333,28.439682004409516,19440.106592630742,866.315328744532,1
58.625281322982374,25.38672411404464,12170.545453929331,1678.1227700126765,1
52.33589392465844,68.74021431146979,6990.127441736376,1671.0678989429266,1
32.18455076693483,43.791247463764634,2281.9156977586676,2387.2870669347276,1
23.906884560255357,70.73367400701329,3024.936574698691,4909.696208334051,1
47.36932106048627,24.574943855925966,4506.338599024702,710.511714745581,1
37.606099749584054,42.07032364814272,5019.333226805959,2786.024574150737,1
24.881529393791155,57.7643904662736,17012.321156822756,1225.077537256168,1
39.80707640445081,75.35062153872744,11224.455765650499,4865.112108884823,1
21.375540844608736,42.312675205244894,10467.818227487329,921.1961217463353,1
56.372816083151285,63.81239635059064,2295.3774373843494,2256.56461086332,1
30.351199264000677,82.0184423765331,17202.7938669887,3794.2709302391886,1
46.50089137415928,63.11042317276132,14456.286064169675,3640.9503689262483,1
32.46844304357644,36.30716323275436,1353.3672380000316,2344.5517297120887,1
40.80272084711243,21.70805470895766,14156.701944595374,1994.0111725825038,1
41.86841117373119,80.90692117306509,10870.764346852922,2229.016941343205,1
27.394178221021082,21.4888587595271,1634.5069149355652,1615.6708105297407,1
58.783385110582344,81.22911708789397,9166.012830573129,1344.5315180512791,1
51.00531293444458,57.02559938190484,9693.925742600939,2621.982608770894,1
57.579957662567566,85.73473889590274,3315.490803265515,1635.2552779109938,1
55.79309401710595,75.91482650415658,18913.962940005647,1722.3236585273505,1
43.915999152443405,89.85538773733363,16999.507429613237,3421.0778919829627,1
56.87496940092467,44.54982708161971,13380.446746582167,4855.271725819504,1
23.53970008207678,73.70318022517888,9245.911220012144,3176.7311225731255,1
27.83931449676581,48.13516395264695,8235.31083169017,754.1055484988449,1
21.80909155642152,53.59129342127362,13019.469343019084,747.6846237287082,1
33.013213230530575,63.9253824252859,10908.63738813811,4776.546815889604,1
35.54709158757928,81.15739799304372,1245.4621176377123,1767.5376354137347,1
30.853961270955836,88.88584284395066,10250.052975406634,823.5081359793869,1
53.14950036607718,73.77913897051627,16128.07234465679,3155.6051008917552,1
34.27013306774357,49.243674751713364,9184.79755193916,3268.784380135224,1
31.23738038749523,49.494990159394916,1039.1315510853683,3383.1221725459654,1
41.707843326329936,71.6307611112224,15725.563987680662,1630.04932814469,1
25.636968998990504,36.71440020378117,4027.2756427194877,469.50914738658514,1
52.08787923016159,27.733187919197626,5172.416697760776,4839.07069949057,1
22.982025747190832,44.82355103485436,3294.127068645918,1554.1080101790715,1
59.47547746402069,40.10672941578572,6604.301297429951,3509.7209250417186,1
50.889790771866295,40.741568431919305,15135.0301137727,3650.497401442064,1
27.948627261366894,36.35254257349369,10387.717190078747,3206.0341185656343,1
20.220884684944096,22.94652327454533,4097.625483014251,1839.3740133827819,1
52.618457138193364,21.251175431338968,17556.60156304082,1647.0427673147026,1
48.274293753904686,89.14056728152221,17591.637099030584,3149.2741004324344,1
49.160286721639494,49.94411936151036,17411.568500920137,4384.039914613781,1
50.85081386743783,46.90286530117771,4775.924227630786,4754.97515304762,1
22.961786069363615,67.57530978851489,9024.786883619761,887.1667002572851,1
34.33862914177091,35.27777215055449,19699.7931228175,1112.2116179495113,1
24.63476238100519,86.49728287651577,15440.249526199806,4745.786790402167,1
54.52413703502374,75.04415100908864,543.3484245111964,3788.062050340046,1
44.93192507310232,26.258770161858166,1304.091825209841,4461.771594216956,1
33.23592099410597,49.230654304944984,9278.627536246655,1332.1101170225784,1
22.542334011440946,81.53828152935154,18184.404117231203,3102.8950071032486,1
32.43929286862649,86.13124156039872,10774.035959054285,3625.2421343203787,1
33.007332881069885,52.718105787490884,9956.250160685804,3528.514673056074,1
49.18424713352256,62.93879724474954,2109.473999132612,2277.4977779868113,1
45.502298854208526,31.692376226445266,13135.602094485881,470.816501780019,1
55.48850970305306,89.38180382958836,16442.06321200451,3081.4598612996106,1
38.88859700647797,36.21701909684104,7608.400150151247,1564.2670802262003,1
24.78376983753207,85.99122418945879,15512.23701850655,2471.1695322572955,1
48.5297914889198,65.4752654294658,19289.533078016233,4804.87266938556,1
50.4314019446759,62.54157564152014,4075.3291825537817,2235.5624611552,1
42.45108790277985,55.8881957711556,10466.592623894827,4263.087390656363,1
50.83868719818244,36.14688682024311,5742.759161691511,1267.2867864465552,1
39.75182385457563,32.35696224038558,15857.088380676787,3493.318290915133,1
